[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: Environment Versions:
[03/15 17:54:27] BIKE INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[03/15 17:54:27] BIKE INFO: - PyTorch: 1.11.0+cu102
[03/15 17:54:27] BIKE INFO: - TorchVison: 0.12.0+cu102
[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: {   'data': {   'batch_size': 8,
                'dataset': 'k400',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/kinetics_400_labels.csv',
                'modality': 'RGB',
                'num_classes': 400,
                'num_sample': 1,
                'num_segments': 8,
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k400/kinetics_rgb_train_se320.txt',
                'train_root': '/bpfs/v2_mnt/VIS/test/k400/train_320_frames',
                'val_list': 'lists/k400/kinetics_rgb_val_se320.txt',
                'val_root': '/bpfs/v2_mnt/VIS/test/k400/kinetics_400_val_320_opencv',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'type': 'clip_k400'},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: storing name: ./exp_nce/k400/ViT-L/14/002
[03/15 17:54:38] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb518c498d0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fb517a3ae90>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fb514d7aad0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fb514d7ac90>
), Compose(
    <datasets.transforms.Stack object at 0x7fb5190d8e10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb514d7a8d0>
    <datasets.transforms.GroupNormalize object at 0x7fb5177dd690>
)]
[03/15 17:54:38] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb514d6f190>
    <datasets.transforms.GroupCenterCrop object at 0x7fb514d6f4d0>
), Compose(
    <datasets.transforms.Stack object at 0x7fb514d6f450>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb514d6f0d0>
    <datasets.transforms.GroupNormalize object at 0x7fb514d6f250>
)]
[03/15 17:54:52] BIKE INFO: Epoch: [0][0/939], lr: 0.00e+00, eta: 1 day, 16:35:57	Time 7.782 (7.782)	Data 2.423 (2.423)	Loss 2.6029 (2.6029)
[03/16 00:15:36] BIKE INFO: Epoch: [9][10/939], lr: 4.17e-05, eta: 6:23:18	Time 1.742 (2.228)	Data 0.013 (0.161)	Loss 0.5054 (0.4712)
[03/16 00:15:59] BIKE INFO: Epoch: [9][20/939], lr: 4.16e-05, eta: 6:26:22	Time 2.758 (2.249)	Data 0.012 (0.093)	Loss 0.4541 (0.4736)
[03/16 00:16:24] BIKE INFO: Epoch: [9][30/939], lr: 4.16e-05, eta: 6:36:47	Time 2.577 (2.311)	Data 0.012 (0.069)	Loss 0.4899 (0.4622)
[03/16 00:16:48] BIKE INFO: Epoch: [9][40/939], lr: 4.16e-05, eta: 6:43:15	Time 2.555 (2.351)	Data 0.022 (0.057)	Loss 0.4010 (0.4600)
[03/16 00:17:12] BIKE INFO: Epoch: [9][50/939], lr: 4.15e-05, eta: 6:42:01	Time 2.558 (2.346)	Data 0.010 (0.049)	Loss 0.3900 (0.4645)
[03/16 00:17:36] BIKE INFO: Epoch: [9][60/939], lr: 4.15e-05, eta: 6:44:39	Time 2.582 (2.364)	Data 0.012 (0.044)	Loss 0.4687 (0.4654)
[03/16 00:18:02] BIKE INFO: Epoch: [9][70/939], lr: 4.14e-05, eta: 6:49:03	Time 2.550 (2.392)	Data 0.015 (0.041)	Loss 0.4126 (0.4706)
[03/16 00:18:25] BIKE INFO: Epoch: [9][80/939], lr: 4.14e-05, eta: 6:48:03	Time 2.272 (2.389)	Data 0.013 (0.037)	Loss 0.4174 (0.4717)
[03/16 00:18:49] BIKE INFO: Epoch: [9][90/939], lr: 4.14e-05, eta: 6:47:45	Time 2.426 (2.389)	Data 0.026 (0.035)	Loss 0.4422 (0.4740)
[03/16 00:19:16] BIKE INFO: Epoch: [9][100/939], lr: 4.13e-05, eta: 6:51:24	Time 2.684 (2.413)	Data 0.022 (0.034)	Loss 0.5058 (0.4749)
[03/16 00:19:40] BIKE INFO: Epoch: [9][110/939], lr: 4.13e-05, eta: 6:50:49	Time 2.451 (2.412)	Data 0.011 (0.032)	Loss 0.4942 (0.4740)
[03/16 00:20:05] BIKE INFO: Epoch: [9][120/939], lr: 4.12e-05, eta: 6:51:57	Time 2.289 (2.421)	Data 0.030 (0.031)	Loss 0.4933 (0.4772)
[03/16 00:20:30] BIKE INFO: Epoch: [9][130/939], lr: 4.12e-05, eta: 6:52:22	Time 2.575 (2.426)	Data 0.021 (0.030)	Loss 0.5147 (0.4786)
[03/16 00:20:54] BIKE INFO: Epoch: [9][140/939], lr: 4.11e-05, eta: 6:51:38	Time 2.342 (2.424)	Data 0.017 (0.029)	Loss 0.4958 (0.4796)
[03/16 00:21:20] BIKE INFO: Epoch: [9][150/939], lr: 4.11e-05, eta: 6:53:59	Time 2.827 (2.440)	Data 0.011 (0.028)	Loss 0.4286 (0.4814)
[03/16 00:21:45] BIKE INFO: Epoch: [9][160/939], lr: 4.11e-05, eta: 6:54:03	Time 2.601 (2.443)	Data 0.018 (0.028)	Loss 0.5207 (0.4836)
[03/16 00:22:10] BIKE INFO: Epoch: [9][170/939], lr: 4.10e-05, eta: 6:53:28	Time 2.386 (2.442)	Data 0.021 (0.027)	Loss 0.3980 (0.4849)
[03/16 00:22:35] BIKE INFO: Epoch: [9][180/939], lr: 4.10e-05, eta: 6:54:17	Time 2.490 (2.449)	Data 0.016 (0.027)	Loss 0.5628 (0.4855)
[03/16 00:22:59] BIKE INFO: Epoch: [9][190/939], lr: 4.09e-05, eta: 6:53:28	Time 2.555 (2.447)	Data 0.008 (0.026)	Loss 0.4205 (0.4843)
[03/16 00:23:24] BIKE INFO: Epoch: [9][200/939], lr: 4.09e-05, eta: 6:53:23	Time 2.337 (2.448)	Data 0.012 (0.025)	Loss 0.5814 (0.4837)
[03/16 00:23:50] BIKE INFO: Epoch: [9][210/939], lr: 4.08e-05, eta: 6:54:00	Time 2.882 (2.455)	Data 0.025 (0.025)	Loss 0.5652 (0.4849)
[03/16 00:24:14] BIKE INFO: Epoch: [9][220/939], lr: 4.08e-05, eta: 6:53:29	Time 2.407 (2.454)	Data 0.010 (0.025)	Loss 0.5712 (0.4856)
[03/16 00:24:39] BIKE INFO: Epoch: [9][230/939], lr: 4.08e-05, eta: 6:53:21	Time 2.401 (2.456)	Data 0.010 (0.025)	Loss 0.5803 (0.4861)
[03/16 00:25:05] BIKE INFO: Epoch: [9][240/939], lr: 4.07e-05, eta: 6:53:52	Time 2.840 (2.461)	Data 0.011 (0.024)	Loss 0.3878 (0.4874)
[03/16 00:25:29] BIKE INFO: Epoch: [9][250/939], lr: 4.07e-05, eta: 6:53:17	Time 2.304 (2.460)	Data 0.028 (0.024)	Loss 0.5367 (0.4876)
[03/16 00:25:55] BIKE INFO: Epoch: [9][260/939], lr: 4.06e-05, eta: 6:53:17	Time 2.629 (2.462)	Data 0.011 (0.024)	Loss 0.5760 (0.4882)
[03/16 00:26:21] BIKE INFO: Epoch: [9][270/939], lr: 4.06e-05, eta: 6:53:44	Time 2.399 (2.468)	Data 0.009 (0.023)	Loss 0.5908 (0.4886)
[03/16 00:26:44] BIKE INFO: Epoch: [9][280/939], lr: 4.05e-05, eta: 6:52:38	Time 2.525 (2.464)	Data 0.022 (0.023)	Loss 0.4441 (0.4887)
[03/16 00:27:10] BIKE INFO: Epoch: [9][290/939], lr: 4.05e-05, eta: 6:52:43	Time 2.427 (2.467)	Data 0.008 (0.023)	Loss 0.5709 (0.4888)
[03/16 00:27:35] BIKE INFO: Epoch: [9][300/939], lr: 4.05e-05, eta: 6:52:38	Time 2.816 (2.468)	Data 0.010 (0.023)	Loss 0.4956 (0.4893)
[03/16 00:28:00] BIKE INFO: Epoch: [9][310/939], lr: 4.04e-05, eta: 6:52:32	Time 2.139 (2.470)	Data 0.021 (0.023)	Loss 0.5458 (0.4904)
[03/16 00:28:26] BIKE INFO: Epoch: [9][320/939], lr: 4.04e-05, eta: 6:52:32	Time 2.822 (2.473)	Data 0.014 (0.023)	Loss 0.4795 (0.4898)
[03/16 00:28:52] BIKE INFO: Epoch: [9][330/939], lr: 4.03e-05, eta: 6:52:49	Time 2.527 (2.477)	Data 0.008 (0.022)	Loss 0.5221 (0.4906)
[03/16 00:29:19] BIKE INFO: Epoch: [9][340/939], lr: 4.03e-05, eta: 6:53:27	Time 3.044 (2.483)	Data 0.021 (0.022)	Loss 0.5207 (0.4895)
[03/16 00:29:44] BIKE INFO: Epoch: [9][350/939], lr: 4.02e-05, eta: 6:53:01	Time 2.304 (2.483)	Data 0.038 (0.022)	Loss 0.3296 (0.4887)
[03/16 00:30:09] BIKE INFO: Epoch: [9][360/939], lr: 4.02e-05, eta: 6:53:04	Time 2.603 (2.486)	Data 0.009 (0.022)	Loss 0.4244 (0.4892)
[03/16 00:30:34] BIKE INFO: Epoch: [9][370/939], lr: 4.01e-05, eta: 6:52:19	Time 2.120 (2.484)	Data 0.011 (0.022)	Loss 0.4721 (0.4886)
[03/16 00:30:59] BIKE INFO: Epoch: [9][380/939], lr: 4.01e-05, eta: 6:52:07	Time 2.863 (2.485)	Data 0.016 (0.022)	Loss 0.4628 (0.4878)
[03/16 00:31:24] BIKE INFO: Epoch: [9][390/939], lr: 4.01e-05, eta: 6:52:02	Time 2.725 (2.487)	Data 0.016 (0.022)	Loss 0.4724 (0.4873)
[03/16 00:31:50] BIKE INFO: Epoch: [9][400/939], lr: 4.00e-05, eta: 6:51:57	Time 2.655 (2.489)	Data 0.032 (0.022)	Loss 0.5248 (0.4866)
[03/16 00:32:16] BIKE INFO: Epoch: [9][410/939], lr: 4.00e-05, eta: 6:51:58	Time 2.308 (2.492)	Data 0.024 (0.021)	Loss 0.6190 (0.4872)
[03/16 00:32:41] BIKE INFO: Epoch: [9][420/939], lr: 3.99e-05, eta: 6:51:43	Time 2.777 (2.493)	Data 0.025 (0.022)	Loss 0.3996 (0.4873)
[03/16 00:33:08] BIKE INFO: Epoch: [9][430/939], lr: 3.99e-05, eta: 6:51:46	Time 2.753 (2.496)	Data 0.009 (0.021)	Loss 0.3791 (0.4872)
[03/16 00:33:32] BIKE INFO: Epoch: [9][440/939], lr: 3.98e-05, eta: 6:51:19	Time 2.456 (2.495)	Data 0.021 (0.021)	Loss 0.5892 (0.4867)
[03/16 00:33:58] BIKE INFO: Epoch: [9][450/939], lr: 3.98e-05, eta: 6:51:02	Time 2.608 (2.496)	Data 0.034 (0.021)	Loss 0.4272 (0.4862)
[03/16 00:34:22] BIKE INFO: Epoch: [9][460/939], lr: 3.97e-05, eta: 6:50:29	Time 2.338 (2.495)	Data 0.020 (0.021)	Loss 0.3943 (0.4860)
[03/16 00:34:46] BIKE INFO: Epoch: [9][470/939], lr: 3.97e-05, eta: 6:49:43	Time 2.175 (2.493)	Data 0.011 (0.021)	Loss 0.4188 (0.4860)
[03/16 00:35:12] BIKE INFO: Epoch: [9][480/939], lr: 3.97e-05, eta: 6:49:32	Time 2.411 (2.495)	Data 0.011 (0.021)	Loss 0.4297 (0.4861)
[03/16 00:35:39] BIKE INFO: Epoch: [9][490/939], lr: 3.96e-05, eta: 6:49:43	Time 2.542 (2.498)	Data 0.013 (0.021)	Loss 0.4980 (0.4861)
[03/16 00:36:04] BIKE INFO: Epoch: [9][500/939], lr: 3.96e-05, eta: 6:49:19	Time 2.468 (2.498)	Data 0.013 (0.021)	Loss 0.5891 (0.4863)
[03/16 00:36:28] BIKE INFO: Epoch: [9][510/939], lr: 3.95e-05, eta: 6:48:46	Time 2.624 (2.498)	Data 0.008 (0.021)	Loss 0.5003 (0.4866)
[03/16 00:36:53] BIKE INFO: Epoch: [9][520/939], lr: 3.95e-05, eta: 6:48:09	Time 2.730 (2.496)	Data 0.018 (0.021)	Loss 0.5931 (0.4875)
[03/16 00:37:19] BIKE INFO: Epoch: [9][530/939], lr: 3.94e-05, eta: 6:48:02	Time 2.378 (2.498)	Data 0.011 (0.021)	Loss 0.3644 (0.4869)
[03/16 00:37:44] BIKE INFO: Epoch: [9][540/939], lr: 3.94e-05, eta: 6:47:39	Time 2.245 (2.498)	Data 0.008 (0.021)	Loss 0.5249 (0.4874)
[03/16 00:38:10] BIKE INFO: Epoch: [9][550/939], lr: 3.93e-05, eta: 6:47:46	Time 2.670 (2.502)	Data 0.009 (0.020)	Loss 0.5012 (0.4878)
[03/16 00:38:36] BIKE INFO: Epoch: [9][560/939], lr: 3.93e-05, eta: 6:47:38	Time 2.787 (2.503)	Data 0.008 (0.020)	Loss 0.5090 (0.4875)
[03/16 00:39:01] BIKE INFO: Epoch: [9][570/939], lr: 3.92e-05, eta: 6:47:09	Time 2.512 (2.503)	Data 0.008 (0.020)	Loss 0.5011 (0.4875)
[03/16 00:39:27] BIKE INFO: Epoch: [9][580/939], lr: 3.92e-05, eta: 6:46:56	Time 2.414 (2.504)	Data 0.009 (0.020)	Loss 0.5730 (0.4875)
[03/16 00:39:53] BIKE INFO: Epoch: [9][590/939], lr: 3.92e-05, eta: 6:46:55	Time 2.460 (2.507)	Data 0.008 (0.020)	Loss 0.5207 (0.4874)
[03/16 00:40:18] BIKE INFO: Epoch: [9][600/939], lr: 3.91e-05, eta: 6:46:15	Time 2.449 (2.505)	Data 0.017 (0.020)	Loss 0.6444 (0.4876)
[03/16 00:40:43] BIKE INFO: Epoch: [9][610/939], lr: 3.91e-05, eta: 6:45:52	Time 2.661 (2.505)	Data 0.026 (0.020)	Loss 0.3916 (0.4869)
[03/16 00:41:08] BIKE INFO: Epoch: [9][620/939], lr: 3.90e-05, eta: 6:45:30	Time 2.503 (2.506)	Data 0.013 (0.020)	Loss 0.4709 (0.4873)
[03/16 00:41:34] BIKE INFO: Epoch: [9][630/939], lr: 3.90e-05, eta: 6:45:12	Time 2.290 (2.506)	Data 0.023 (0.020)	Loss 0.4150 (0.4873)
[03/16 00:42:00] BIKE INFO: Epoch: [9][640/939], lr: 3.89e-05, eta: 6:45:02	Time 2.385 (2.508)	Data 0.025 (0.020)	Loss 0.4663 (0.4869)
[03/16 00:42:26] BIKE INFO: Epoch: [9][650/939], lr: 3.89e-05, eta: 6:44:55	Time 2.616 (2.510)	Data 0.020 (0.020)	Loss 0.5202 (0.4865)
[03/16 00:42:51] BIKE INFO: Epoch: [9][660/939], lr: 3.88e-05, eta: 6:44:33	Time 2.885 (2.510)	Data 0.010 (0.020)	Loss 0.5284 (0.4867)
[03/16 00:43:15] BIKE INFO: Epoch: [9][670/939], lr: 3.88e-05, eta: 6:43:56	Time 2.284 (2.509)	Data 0.011 (0.020)	Loss 0.5310 (0.4870)
[03/16 00:43:41] BIKE INFO: Epoch: [9][680/939], lr: 3.87e-05, eta: 6:43:32	Time 2.631 (2.509)	Data 0.017 (0.020)	Loss 0.5605 (0.4870)
[03/16 00:44:05] BIKE INFO: Epoch: [9][690/939], lr: 3.87e-05, eta: 6:42:52	Time 2.359 (2.508)	Data 0.008 (0.020)	Loss 0.5105 (0.4869)
[03/16 00:44:30] BIKE INFO: Epoch: [9][700/939], lr: 3.86e-05, eta: 6:42:33	Time 2.394 (2.508)	Data 0.016 (0.020)	Loss 0.5701 (0.4869)
[03/16 00:44:56] BIKE INFO: Epoch: [9][710/939], lr: 3.86e-05, eta: 6:42:18	Time 2.772 (2.509)	Data 0.018 (0.020)	Loss 0.4282 (0.4868)
[03/16 00:45:22] BIKE INFO: Epoch: [9][720/939], lr: 3.85e-05, eta: 6:41:59	Time 2.458 (2.510)	Data 0.010 (0.020)	Loss 0.4069 (0.4868)
[03/16 00:45:45] BIKE INFO: Epoch: [9][730/939], lr: 3.85e-05, eta: 6:41:17	Time 2.421 (2.508)	Data 0.019 (0.020)	Loss 0.5131 (0.4866)
[03/16 00:46:10] BIKE INFO: Epoch: [9][740/939], lr: 3.85e-05, eta: 6:40:51	Time 2.787 (2.508)	Data 0.011 (0.020)	Loss 0.4684 (0.4864)
[03/16 00:46:36] BIKE INFO: Epoch: [9][750/939], lr: 3.84e-05, eta: 6:40:29	Time 2.917 (2.508)	Data 0.037 (0.020)	Loss 0.5052 (0.4862)
[03/16 00:47:01] BIKE INFO: Epoch: [9][760/939], lr: 3.84e-05, eta: 6:40:03	Time 2.772 (2.508)	Data 0.014 (0.020)	Loss 0.4756 (0.4863)
[03/16 00:47:26] BIKE INFO: Epoch: [9][770/939], lr: 3.83e-05, eta: 6:39:40	Time 2.703 (2.508)	Data 0.007 (0.020)	Loss 0.4211 (0.4868)
[03/16 00:47:51] BIKE INFO: Epoch: [9][780/939], lr: 3.83e-05, eta: 6:39:17	Time 2.457 (2.509)	Data 0.025 (0.020)	Loss 0.6016 (0.4872)
[03/16 00:48:16] BIKE INFO: Epoch: [9][790/939], lr: 3.82e-05, eta: 6:38:43	Time 2.468 (2.508)	Data 0.009 (0.020)	Loss 0.6050 (0.4871)
[03/16 00:48:41] BIKE INFO: Epoch: [9][800/939], lr: 3.82e-05, eta: 6:38:18	Time 2.648 (2.508)	Data 0.014 (0.020)	Loss 0.3806 (0.4867)
[03/16 00:49:06] BIKE INFO: Epoch: [9][810/939], lr: 3.81e-05, eta: 6:37:52	Time 2.756 (2.508)	Data 0.010 (0.020)	Loss 0.4623 (0.4866)
[03/16 00:49:31] BIKE INFO: Epoch: [9][820/939], lr: 3.81e-05, eta: 6:37:29	Time 2.359 (2.508)	Data 0.015 (0.020)	Loss 0.4248 (0.4862)
[03/16 00:49:56] BIKE INFO: Epoch: [9][830/939], lr: 3.80e-05, eta: 6:36:59	Time 2.660 (2.507)	Data 0.009 (0.020)	Loss 0.4389 (0.4862)
[03/16 00:50:21] BIKE INFO: Epoch: [9][840/939], lr: 3.80e-05, eta: 6:36:43	Time 2.190 (2.508)	Data 0.008 (0.019)	Loss 0.5192 (0.4857)
[03/16 00:50:45] BIKE INFO: Epoch: [9][850/939], lr: 3.79e-05, eta: 6:36:06	Time 2.425 (2.507)	Data 0.024 (0.019)	Loss 0.4401 (0.4858)
[03/16 00:51:09] BIKE INFO: Epoch: [9][860/939], lr: 3.79e-05, eta: 6:35:29	Time 2.602 (2.506)	Data 0.033 (0.019)	Loss 0.5981 (0.4858)
[03/16 00:51:33] BIKE INFO: Epoch: [9][870/939], lr: 3.78e-05, eta: 6:34:51	Time 2.493 (2.504)	Data 0.011 (0.019)	Loss 0.4598 (0.4861)
[03/16 00:51:58] BIKE INFO: Epoch: [9][880/939], lr: 3.78e-05, eta: 6:34:19	Time 2.186 (2.504)	Data 0.021 (0.019)	Loss 0.4133 (0.4863)
[03/16 00:52:22] BIKE INFO: Epoch: [9][890/939], lr: 3.77e-05, eta: 6:33:50	Time 2.353 (2.503)	Data 0.039 (0.019)	Loss 0.4677 (0.4861)
[03/16 00:52:47] BIKE INFO: Epoch: [9][900/939], lr: 3.77e-05, eta: 6:33:24	Time 2.430 (2.503)	Data 0.014 (0.019)	Loss 0.4960 (0.4861)
[03/16 00:53:14] BIKE INFO: Epoch: [9][910/939], lr: 3.76e-05, eta: 6:33:18	Time 2.279 (2.505)	Data 0.017 (0.019)	Loss 0.5030 (0.4861)
[03/16 00:53:39] BIKE INFO: Epoch: [9][920/939], lr: 3.76e-05, eta: 6:32:46	Time 2.101 (2.504)	Data 0.009 (0.019)	Loss 0.4071 (0.4862)
[03/16 00:54:03] BIKE INFO: Epoch: [9][930/939], lr: 3.75e-05, eta: 6:32:20	Time 2.385 (2.504)	Data 0.011 (0.019)	Loss 0.4891 (0.4867)
[03/16 00:54:28] BIKE INFO: Test: [0/78]	Prec@1 85.156 (85.156)	Prec@5 98.828 (98.828)
[03/16 00:54:38] BIKE INFO: Test: [10/78]	Prec@1 82.812 (86.861)	Prec@5 95.312 (97.550)
[03/16 00:54:49] BIKE INFO: Test: [20/78]	Prec@1 81.641 (86.384)	Prec@5 95.703 (97.228)
[03/16 00:54:59] BIKE INFO: Test: [30/78]	Prec@1 82.422 (85.824)	Prec@5 98.438 (97.379)
[03/16 00:55:09] BIKE INFO: Test: [40/78]	Prec@1 83.594 (85.480)	Prec@5 96.484 (97.275)
[03/16 00:55:20] BIKE INFO: Test: [50/78]	Prec@1 87.891 (85.547)	Prec@5 99.219 (97.266)
[03/16 00:55:30] BIKE INFO: Test: [60/78]	Prec@1 88.672 (85.380)	Prec@5 95.703 (97.170)
[03/16 00:55:41] BIKE INFO: Test: [70/78]	Prec@1 84.766 (85.167)	Prec@5 94.922 (97.073)
[03/16 00:55:48] BIKE INFO: Testing Results: Prec@1 85.203 Prec@5 97.097
[03/16 00:55:48] BIKE INFO: Testing: 85.20294827906496/85.20294827906496
[03/16 00:55:48] BIKE INFO: Saving:
[03/16 00:57:28] BIKE INFO: Epoch: [10][0/939], lr: 3.75e-05, eta: 11:48:56	Time 4.529 (4.529)	Data 2.047 (2.047)	Loss 0.4701 (0.4701)
[03/16 00:57:52] BIKE INFO: Epoch: [10][10/939], lr: 3.75e-05, eta: 6:38:32	Time 2.754 (2.549)	Data 0.016 (0.201)	Loss 0.4132 (0.4562)
[03/16 00:58:17] BIKE INFO: Epoch: [10][20/939], lr: 3.74e-05, eta: 6:34:06	Time 2.606 (2.523)	Data 0.010 (0.114)	Loss 0.3641 (0.4484)
[03/16 00:58:40] BIKE INFO: Epoch: [10][30/939], lr: 3.74e-05, eta: 6:26:23	Time 2.332 (2.477)	Data 0.011 (0.081)	Loss 0.5171 (0.4567)
[03/16 00:59:04] BIKE INFO: Epoch: [10][40/939], lr: 3.73e-05, eta: 6:21:46	Time 2.327 (2.450)	Data 0.010 (0.065)	Loss 0.4363 (0.4590)
[03/16 00:59:29] BIKE INFO: Epoch: [10][50/939], lr: 3.73e-05, eta: 6:21:39	Time 2.526 (2.451)	Data 0.015 (0.055)	Loss 0.5442 (0.4582)
[03/16 00:59:53] BIKE INFO: Epoch: [10][60/939], lr: 3.72e-05, eta: 6:19:31	Time 2.190 (2.440)	Data 0.009 (0.049)	Loss 0.4872 (0.4542)
[03/16 01:00:18] BIKE INFO: Epoch: [10][70/939], lr: 3.72e-05, eta: 6:22:13	Time 2.779 (2.460)	Data 0.021 (0.044)	Loss 0.4698 (0.4594)
[03/16 01:00:43] BIKE INFO: Epoch: [10][80/939], lr: 3.71e-05, eta: 6:21:23	Time 2.508 (2.458)	Data 0.017 (0.040)	Loss 0.5526 (0.4617)
[03/16 01:01:08] BIKE INFO: Epoch: [10][90/939], lr: 3.71e-05, eta: 6:21:52	Time 2.361 (2.463)	Data 0.008 (0.037)	Loss 0.5571 (0.4641)
[03/16 01:01:31] BIKE INFO: Epoch: [10][100/939], lr: 3.70e-05, eta: 6:19:51	Time 2.213 (2.453)	Data 0.021 (0.036)	Loss 0.4071 (0.4611)
[03/16 01:01:55] BIKE INFO: Epoch: [10][110/939], lr: 3.70e-05, eta: 6:17:54	Time 2.058 (2.443)	Data 0.017 (0.034)	Loss 0.5101 (0.4616)
[03/16 01:02:20] BIKE INFO: Epoch: [10][120/939], lr: 3.69e-05, eta: 6:18:22	Time 1.995 (2.449)	Data 0.013 (0.032)	Loss 0.4986 (0.4606)
[03/16 01:02:45] BIKE INFO: Epoch: [10][130/939], lr: 3.69e-05, eta: 6:18:18	Time 2.660 (2.451)	Data 0.021 (0.031)	Loss 0.5653 (0.4609)
[03/16 01:03:09] BIKE INFO: Epoch: [10][140/939], lr: 3.68e-05, eta: 6:17:48	Time 2.373 (2.450)	Data 0.010 (0.030)	Loss 0.5146 (0.4612)
[03/16 01:03:34] BIKE INFO: Epoch: [10][150/939], lr: 3.68e-05, eta: 6:17:38	Time 2.931 (2.452)	Data 0.018 (0.029)	Loss 0.5647 (0.4613)
[03/16 01:03:57] BIKE INFO: Epoch: [10][160/939], lr: 3.67e-05, eta: 6:16:05	Time 2.535 (2.445)	Data 0.021 (0.028)	Loss 0.4655 (0.4609)
[03/16 01:04:21] BIKE INFO: Epoch: [10][170/939], lr: 3.67e-05, eta: 6:15:09	Time 2.157 (2.441)	Data 0.036 (0.028)	Loss 0.4055 (0.4614)
[03/16 01:04:46] BIKE INFO: Epoch: [10][180/939], lr: 3.66e-05, eta: 6:14:45	Time 2.457 (2.441)	Data 0.019 (0.027)	Loss 0.3837 (0.4589)
[03/16 01:05:11] BIKE INFO: Epoch: [10][190/939], lr: 3.66e-05, eta: 6:14:51	Time 2.491 (2.445)	Data 0.012 (0.026)	Loss 0.5898 (0.4594)
[03/16 01:05:34] BIKE INFO: Epoch: [10][200/939], lr: 3.65e-05, eta: 6:13:27	Time 2.202 (2.438)	Data 0.023 (0.026)	Loss 0.4461 (0.4597)
[03/16 01:05:56] BIKE INFO: Epoch: [10][210/939], lr: 3.65e-05, eta: 6:11:50	Time 2.432 (2.430)	Data 0.017 (0.026)	Loss 0.5450 (0.4610)
[03/16 01:06:21] BIKE INFO: Epoch: [10][220/939], lr: 3.64e-05, eta: 6:11:43	Time 2.461 (2.432)	Data 0.010 (0.025)	Loss 0.4769 (0.4607)
[03/16 01:06:45] BIKE INFO: Epoch: [10][230/939], lr: 3.64e-05, eta: 6:11:09	Time 1.996 (2.431)	Data 0.034 (0.025)	Loss 0.3763 (0.4615)
[03/16 01:07:08] BIKE INFO: Epoch: [10][240/939], lr: 3.63e-05, eta: 6:09:53	Time 1.954 (2.425)	Data 0.014 (0.025)	Loss 0.3908 (0.4607)
[03/16 01:07:32] BIKE INFO: Epoch: [10][250/939], lr: 3.63e-05, eta: 6:09:18	Time 2.289 (2.424)	Data 0.017 (0.024)	Loss 0.4730 (0.4606)
[03/16 01:07:56] BIKE INFO: Epoch: [10][260/939], lr: 3.62e-05, eta: 6:08:23	Time 2.223 (2.421)	Data 0.010 (0.024)	Loss 0.4188 (0.4603)
[03/16 01:08:19] BIKE INFO: Epoch: [10][270/939], lr: 3.62e-05, eta: 6:07:35	Time 2.650 (2.418)	Data 0.020 (0.024)	Loss 0.3928 (0.4592)
[03/16 01:08:43] BIKE INFO: Epoch: [10][280/939], lr: 3.61e-05, eta: 6:07:02	Time 2.483 (2.417)	Data 0.032 (0.023)	Loss 0.5886 (0.4604)
[03/16 01:09:09] BIKE INFO: Epoch: [10][290/939], lr: 3.61e-05, eta: 6:07:22	Time 2.919 (2.422)	Data 0.009 (0.023)	Loss 0.4877 (0.4610)
[03/16 01:09:32] BIKE INFO: Epoch: [10][300/939], lr: 3.60e-05, eta: 6:06:32	Time 2.132 (2.419)	Data 0.024 (0.023)	Loss 0.3503 (0.4597)
[03/16 01:09:57] BIKE INFO: Epoch: [10][310/939], lr: 3.60e-05, eta: 6:06:37	Time 2.363 (2.422)	Data 0.022 (0.023)	Loss 0.4745 (0.4599)
